Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTES
    FALSE
    LBRACKET
    RBRACKET
    RETURN
    SINGLEQUOTES
    TEXT
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 35 (or_expression -> and_expression .)
    LPAREN          reduce using rule 35 (or_expression -> and_expression .)
    COMA            reduce using rule 35 (or_expression -> and_expression .)
    AND             shift and go to state 55


state 24

    (14) literal -> REAL .

    ASSIGN          reduce using rule 14 (literal -> REAL .)
    PLUS            reduce using rule 14 (literal -> REAL .)
    MINUS           reduce using rule 14 (literal -> REAL .)
    TIMES           reduce using rule 14 (literal -> REAL .)
    DIVIDE          reduce using rule 14 (literal -> REAL .)
    MENORQUE        reduce using rule 14 (literal -> REAL .)
    MAYORQUE        reduce using rule 14 (literal -> REAL .)
    MENORIGUAL      reduce using rule 14 (literal -> REAL .)
    MAYORIGUAL      reduce using rule 14 (literal -> REAL .)
    IGUALIGUAL      reduce using rule 14 (literal -> REAL .)
    NOIGUAL         reduce using rule 14 (literal -> REAL .)
    AND             reduce using rule 14 (literal -> REAL .)
    OR              reduce using rule 14 (literal -> REAL .)
    PUNTOCOMA       reduce using rule 14 (literal -> REAL .)
    RPAREN          reduce using rule 14 (literal -> REAL .)
    LPAREN          reduce using rule 14 (literal -> REAL .)
    COMA            reduce using rule 14 (literal -> REAL .)


state 25

    (15) literal -> STRING .

    ASSIGN          reduce using rule 15 (literal -> STRING .)
    PLUS            reduce using rule 15 (literal -> STRING .)
    MINUS           reduce using rule 15 (literal -> STRING .)
    TIMES           reduce using rule 15 (literal -> STRING .)
    DIVIDE          reduce using rule 15 (literal -> STRING .)
    MENORQUE        reduce using rule 15 (literal -> STRING .)
    MAYORQUE        reduce using rule 15 (literal -> STRING .)
    MENORIGUAL      reduce using rule 15 (literal -> STRING .)
    MAYORIGUAL      reduce using rule 15 (literal -> STRING .)
    IGUALIGUAL      reduce using rule 15 (literal -> STRING .)
    NOIGUAL         reduce using rule 15 (literal -> STRING .)
    AND             reduce using rule 15 (literal -> STRING .)
    OR              reduce using rule 15 (literal -> STRING .)
    PUNTOCOMA       reduce using rule 15 (literal -> STRING .)
    RPAREN          reduce using rule 15 (literal -> STRING .)
    LPAREN          reduce using rule 15 (literal -> STRING .)
    COMA            reduce using rule 15 (literal -> STRING .)


state 26

    (33) and_expression -> equality_expression .
    (31) equality_expression -> equality_expression . IGUALIGUAL relational_expression
    (32) equality_expression -> equality_expression . NOIGUAL relational_expression

    AND             reduce using rule 33 (and_expression -> equality_expression .)
    OR              reduce using rule 33 (and_expression -> equality_expression .)
    PUNTOCOMA       reduce using rule 33 (and_expression -> equality_expression .)
    RPAREN          reduce using rule 33 (and_expression -> equality_expression .)
    LPAREN          reduce using rule 33 (and_expression -> equality_expression .)
    COMA            reduce using rule 33 (and_expression -> equality_expression .)
    IGUALIGUAL      shift and go to state 56
    NOIGUAL         shift and go to state 57


state 27

    (30) equality_expression -> relational_expression .
    (26) relational_expression -> relational_expression . MENORQUE multiplicative_expression
    (27) relational_expression -> relational_expression . MAYORQUE multiplicative_expression
    (28) relational_expression -> relational_expression . MENORIGUAL multiplicative_expression
    (29) relational_expression -> relational_expression . MAYORIGUAL multiplicative_expression

    IGUALIGUAL      reduce using rule 30 (equality_expression -> relational_expression .)
    NOIGUAL         reduce using rule 30 (equality_expression -> relational_expression .)
    AND             reduce using rule 30 (equality_expression -> relational_expression .)
    OR              reduce using rule 30 (equality_expression -> relational_expression .)
    PUNTOCOMA       reduce using rule 30 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 30 (equality_expression -> relational_expression .)
    LPAREN          reduce using rule 30 (equality_expression -> relational_expression .)
    COMA            reduce using rule 30 (equality_expression -> relational_expression .)
    MENORQUE        shift and go to state 58
    MAYORQUE        shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MAYORIGUAL      shift and go to state 61


state 28

    (22) multiplicative_expression -> additive_expression .
    (20) additive_expression -> additive_expression . PLUS primary_expression
    (21) additive_expression -> additive_expression . MINUS primary_expression

    TIMES           reduce using rule 22 (multiplicative_expression -> additive_expression .)
    DIVIDE          reduce using rule 22 (multiplicative_expression -> additive_expression .)
    MENORQUE        reduce using rule 22 (multiplicative_expression -> additive_expression .)
    MAYORQUE        reduce using rule 22 (multiplicative_expression -> additive_expression .)
    MENORIGUAL      reduce using rule 22 (multiplicative_expression -> additive_expression .)
    MAYORIGUAL      reduce using rule 22 (multiplicative_expression -> additive_expression .)
    IGUALIGUAL      reduce using rule 22 (multiplicative_expression -> additive_expression .)
    NOIGUAL         reduce using rule 22 (multiplicative_expression -> additive_expression .)
    AND             reduce using rule 22 (multiplicative_expression -> additive_expression .)
    OR              reduce using rule 22 (multiplicative_expression -> additive_expression .)
    PUNTOCOMA       reduce using rule 22 (multiplicative_expression -> additive_expression .)
    RPAREN          reduce using rule 22 (multiplicative_expression -> additive_expression .)
    LPAREN          reduce using rule 22 (multiplicative_expression -> additive_expression .)
    COMA            reduce using rule 22 (multiplicative_expression -> additive_expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 29

    (2) program -> program statement .

    ID              reduce using rule 2 (program -> program statement .)
    LPAREN          reduce using rule 2 (program -> program statement .)
    DEF             reduce using rule 2 (program -> program statement .)
    IF              reduce using rule 2 (program -> program statement .)
    FOR             reduce using rule 2 (program -> program statement .)
    NUMERO          reduce using rule 2 (program -> program statement .)
    REAL            reduce using rule 2 (program -> program statement .)
    STRING          reduce using rule 2 (program -> program statement .)
    $end            reduce using rule 2 (program -> program statement .)


state 30

    (59) function_call -> ID LPAREN . parameter_list RPAREN PUNTOCOMA
    (55) parameter_list -> . empty
    (56) parameter_list -> . assignment_expression
    (57) parameter_list -> . parameter_list COMA assignment_expression
    (63) empty -> .
    (37) assignment_expression -> . or_expression
    (38) assignment_expression -> . primary_expression ASSIGN multiplicative_expression
    (35) or_expression -> . and_expression
    (36) or_expression -> . or_expression OR and_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND equality_expression
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING
    (30) equality_expression -> . relational_expression
    (31) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (32) equality_expression -> . equality_expression NOIGUAL relational_expression
    (25) relational_expression -> . multiplicative_expression
    (26) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (27) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (28) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression

    RPAREN          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)
    ID              shift and go to state 47
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    parameter_list                 shift and go to state 64
    empty                          shift and go to state 65
    assignment_expression          shift and go to state 66
    or_expression                  shift and go to state 20
    primary_expression             shift and go to state 46
    multiplicative_expression      shift and go to state 21
    and_expression                 shift and go to state 23
    literal                        shift and go to state 22
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28

state 31

    (7) declarator -> ID DOSPUNTOS . type_specifier
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . STRING
    (12) type_specifier -> . BOOL

    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    BOOL            shift and go to state 71

    type_specifier                 shift and go to state 67

state 32

    (18) primary_expression -> LPAREN . assignment_expression RPAREN
    (48) compound_statement -> LPAREN . RPAREN
    (49) compound_statement -> LPAREN . statement_list RPAREN
    (37) assignment_expression -> . or_expression
    (38) assignment_expression -> . primary_expression ASSIGN multiplicative_expression
    (46) statement_list -> . statement
    (47) statement_list -> . statement_list statement
    (35) or_expression -> . and_expression
    (36) or_expression -> . or_expression OR and_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (39) statement -> . function_call
    (40) statement -> . compound_statement
    (41) statement -> . assignment_statement
    (42) statement -> . function_definition
    (43) statement -> . declaration
    (44) statement -> . selection_statement
    (45) statement -> . iteration_statement
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND equality_expression
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING
    (59) function_call -> . ID LPAREN parameter_list RPAREN PUNTOCOMA
    (48) compound_statement -> . LPAREN RPAREN
    (49) compound_statement -> . LPAREN statement_list RPAREN
    (50) assignment_statement -> . assignment_expression PUNTOCOMA
    (51) assignment_statement -> . primary_expression ASSIGN function_call
    (58) function_definition -> . DEF ID LPAREN ID_list RPAREN compound_statement
    (3) declaration -> . init_declarator PUNTOCOMA
    (4) declaration -> . declarator ASSIGN function_call
    (60) selection_statement -> . IF assignment_expression compound_statement
    (61) selection_statement -> . IF assignment_expression compound_statement ELSE compound_statement
    (62) iteration_statement -> . FOR LPAREN NUMERO RPAREN
    (30) equality_expression -> . relational_expression
    (31) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (32) equality_expression -> . equality_expression NOIGUAL relational_expression
    (5) init_declarator -> . declarator
    (6) init_declarator -> . declarator ASSIGN assignment_expression
    (7) declarator -> . ID DOSPUNTOS type_specifier
    (8) declarator -> . NUMERO ID DOSPUNTOS type_specifier
    (25) relational_expression -> . multiplicative_expression
    (26) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (27) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (28) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression

    RPAREN          shift and go to state 33
    ID              shift and go to state 38
    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 39
    REAL            shift and go to state 24
    STRING          shift and go to state 25
    DEF             shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18

    assignment_expression          shift and go to state 35
    statement_list                 shift and go to state 34
    or_expression                  shift and go to state 20
    primary_expression             shift and go to state 37
    multiplicative_expression      shift and go to state 21
    statement                      shift and go to state 36
    and_expression                 shift and go to state 23
    literal                        shift and go to state 22
    function_call                  shift and go to state 3
    compound_statement             shift and go to state 4
    assignment_statement           shift and go to state 5
    function_definition            shift and go to state 6
    declaration                    shift and go to state 7
    selection_statement            shift and go to state 8
    iteration_statement            shift and go to state 9
    equality_expression            shift and go to state 26
    init_declarator                shift and go to state 15
    declarator                     shift and go to state 16
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28

state 33

    (48) compound_statement -> LPAREN RPAREN .

    ID              reduce using rule 48 (compound_statement -> LPAREN RPAREN .)
    LPAREN          reduce using rule 48 (compound_statement -> LPAREN RPAREN .)
    DEF             reduce using rule 48 (compound_statement -> LPAREN RPAREN .)
    IF              reduce using rule 48 (compound_statement -> LPAREN RPAREN .)
    FOR             reduce using rule 48 (compound_statement -> LPAREN RPAREN .)
    NUMERO          reduce using rule 48 (compound_statement -> LPAREN RPAREN .)
    REAL            reduce using rule 48 (compound_statement -> LPAREN RPAREN .)
    STRING          reduce using rule 48 (compound_statement -> LPAREN RPAREN .)
    $end            reduce using rule 48 (compound_statement -> LPAREN RPAREN .)
    RPAREN          reduce using rule 48 (compound_statement -> LPAREN RPAREN .)
    ELSE            reduce using rule 48 (compound_statement -> LPAREN RPAREN .)


state 34

    (49) compound_statement -> LPAREN statement_list . RPAREN
    (47) statement_list -> statement_list . statement
    (39) statement -> . function_call
    (40) statement -> . compound_statement
    (41) statement -> . assignment_statement
    (42) statement -> . function_definition
    (43) statement -> . declaration
    (44) statement -> . selection_statement
    (45) statement -> . iteration_statement
    (59) function_call -> . ID LPAREN parameter_list RPAREN PUNTOCOMA
    (48) compound_statement -> . LPAREN RPAREN
    (49) compound_statement -> . LPAREN statement_list RPAREN
    (50) assignment_statement -> . assignment_expression PUNTOCOMA
    (51) assignment_statement -> . primary_expression ASSIGN function_call
    (58) function_definition -> . DEF ID LPAREN ID_list RPAREN compound_statement
    (3) declaration -> . init_declarator PUNTOCOMA
    (4) declaration -> . declarator ASSIGN function_call
    (60) selection_statement -> . IF assignment_expression compound_statement
    (61) selection_statement -> . IF assignment_expression compound_statement ELSE compound_statement
    (62) iteration_statement -> . FOR LPAREN NUMERO RPAREN
    (37) assignment_expression -> . or_expression
    (38) assignment_expression -> . primary_expression ASSIGN multiplicative_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (5) init_declarator -> . declarator
    (6) init_declarator -> . declarator ASSIGN assignment_expression
    (7) declarator -> . ID DOSPUNTOS type_specifier
    (8) declarator -> . NUMERO ID DOSPUNTOS type_specifier
    (35) or_expression -> . and_expression
    (36) or_expression -> . or_expression OR and_expression
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND equality_expression
    (30) equality_expression -> . relational_expression
    (31) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (32) equality_expression -> . equality_expression NOIGUAL relational_expression
    (25) relational_expression -> . multiplicative_expression
    (26) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (27) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (28) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression

    RPAREN          shift and go to state 72
    ID              shift and go to state 10
    LPAREN          shift and go to state 11
    DEF             shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18
    NUMERO          shift and go to state 19
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    statement                      shift and go to state 73
    function_call                  shift and go to state 3
    compound_statement             shift and go to state 4
    assignment_statement           shift and go to state 5
    function_definition            shift and go to state 6
    declaration                    shift and go to state 7
    selection_statement            shift and go to state 8
    iteration_statement            shift and go to state 9
    assignment_expression          shift and go to state 12
    primary_expression             shift and go to state 13
    init_declarator                shift and go to state 15
    declarator                     shift and go to state 16
    or_expression                  shift and go to state 20
    multiplicative_expression      shift and go to state 21
    literal                        shift and go to state 22
    and_expression                 shift and go to state 23
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28

state 35

    (18) primary_expression -> LPAREN assignment_expression . RPAREN
    (50) assignment_statement -> assignment_expression . PUNTOCOMA

    RPAREN          shift and go to state 74
    PUNTOCOMA       shift and go to state 40


state 36

    (46) statement_list -> statement .

    RPAREN          reduce using rule 46 (statement_list -> statement .)
    ID              reduce using rule 46 (statement_list -> statement .)
    LPAREN          reduce using rule 46 (statement_list -> statement .)
    DEF             reduce using rule 46 (statement_list -> statement .)
    IF              reduce using rule 46 (statement_list -> statement .)
    FOR             reduce using rule 46 (statement_list -> statement .)
    NUMERO          reduce using rule 46 (statement_list -> statement .)
    REAL            reduce using rule 46 (statement_list -> statement .)
    STRING          reduce using rule 46 (statement_list -> statement .)


state 37

    (38) assignment_expression -> primary_expression . ASSIGN multiplicative_expression
    (51) assignment_statement -> primary_expression . ASSIGN function_call
    (19) additive_expression -> primary_expression .

    ASSIGN          shift and go to state 75
    PLUS            reduce using rule 19 (additive_expression -> primary_expression .)
    MINUS           reduce using rule 19 (additive_expression -> primary_expression .)
    TIMES           reduce using rule 19 (additive_expression -> primary_expression .)
    DIVIDE          reduce using rule 19 (additive_expression -> primary_expression .)
    MENORQUE        reduce using rule 19 (additive_expression -> primary_expression .)
    MAYORQUE        reduce using rule 19 (additive_expression -> primary_expression .)
    MENORIGUAL      reduce using rule 19 (additive_expression -> primary_expression .)
    MAYORIGUAL      reduce using rule 19 (additive_expression -> primary_expression .)
    IGUALIGUAL      reduce using rule 19 (additive_expression -> primary_expression .)
    NOIGUAL         reduce using rule 19 (additive_expression -> primary_expression .)
    AND             reduce using rule 19 (additive_expression -> primary_expression .)
    OR              reduce using rule 19 (additive_expression -> primary_expression .)
    RPAREN          reduce using rule 19 (additive_expression -> primary_expression .)
    PUNTOCOMA       reduce using rule 19 (additive_expression -> primary_expression .)


state 38

    (16) primary_expression -> ID .
    (59) function_call -> ID . LPAREN parameter_list RPAREN PUNTOCOMA
    (7) declarator -> ID . DOSPUNTOS type_specifier

    ASSIGN          reduce using rule 16 (primary_expression -> ID .)
    PLUS            reduce using rule 16 (primary_expression -> ID .)
    MINUS           reduce using rule 16 (primary_expression -> ID .)
    TIMES           reduce using rule 16 (primary_expression -> ID .)
    DIVIDE          reduce using rule 16 (primary_expression -> ID .)
    MENORQUE        reduce using rule 16 (primary_expression -> ID .)
    MAYORQUE        reduce using rule 16 (primary_expression -> ID .)
    MENORIGUAL      reduce using rule 16 (primary_expression -> ID .)
    MAYORIGUAL      reduce using rule 16 (primary_expression -> ID .)
    IGUALIGUAL      reduce using rule 16 (primary_expression -> ID .)
    NOIGUAL         reduce using rule 16 (primary_expression -> ID .)
    AND             reduce using rule 16 (primary_expression -> ID .)
    OR              reduce using rule 16 (primary_expression -> ID .)
    RPAREN          reduce using rule 16 (primary_expression -> ID .)
    PUNTOCOMA       reduce using rule 16 (primary_expression -> ID .)
    LPAREN          shift and go to state 30
    DOSPUNTOS       shift and go to state 31


state 39

    (13) literal -> NUMERO .
    (8) declarator -> NUMERO . ID DOSPUNTOS type_specifier

    ASSIGN          reduce using rule 13 (literal -> NUMERO .)
    PLUS            reduce using rule 13 (literal -> NUMERO .)
    MINUS           reduce using rule 13 (literal -> NUMERO .)
    TIMES           reduce using rule 13 (literal -> NUMERO .)
    DIVIDE          reduce using rule 13 (literal -> NUMERO .)
    MENORQUE        reduce using rule 13 (literal -> NUMERO .)
    MAYORQUE        reduce using rule 13 (literal -> NUMERO .)
    MENORIGUAL      reduce using rule 13 (literal -> NUMERO .)
    MAYORIGUAL      reduce using rule 13 (literal -> NUMERO .)
    IGUALIGUAL      reduce using rule 13 (literal -> NUMERO .)
    NOIGUAL         reduce using rule 13 (literal -> NUMERO .)
    AND             reduce using rule 13 (literal -> NUMERO .)
    OR              reduce using rule 13 (literal -> NUMERO .)
    RPAREN          reduce using rule 13 (literal -> NUMERO .)
    PUNTOCOMA       reduce using rule 13 (literal -> NUMERO .)
    ID              shift and go to state 51


state 40

    (50) assignment_statement -> assignment_expression PUNTOCOMA .

    ID              reduce using rule 50 (assignment_statement -> assignment_expression PUNTOCOMA .)
    LPAREN          reduce using rule 50 (assignment_statement -> assignment_expression PUNTOCOMA .)
    DEF             reduce using rule 50 (assignment_statement -> assignment_expression PUNTOCOMA .)
    IF              reduce using rule 50 (assignment_statement -> assignment_expression PUNTOCOMA .)
    FOR             reduce using rule 50 (assignment_statement -> assignment_expression PUNTOCOMA .)
    NUMERO          reduce using rule 50 (assignment_statement -> assignment_expression PUNTOCOMA .)
    REAL            reduce using rule 50 (assignment_statement -> assignment_expression PUNTOCOMA .)
    STRING          reduce using rule 50 (assignment_statement -> assignment_expression PUNTOCOMA .)
    $end            reduce using rule 50 (assignment_statement -> assignment_expression PUNTOCOMA .)
    RPAREN          reduce using rule 50 (assignment_statement -> assignment_expression PUNTOCOMA .)


state 41

    (51) assignment_statement -> primary_expression ASSIGN . function_call
    (38) assignment_expression -> primary_expression ASSIGN . multiplicative_expression
    (59) function_call -> . ID LPAREN parameter_list RPAREN PUNTOCOMA
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING

    ID              shift and go to state 79
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    primary_expression             shift and go to state 76
    function_call                  shift and go to state 77
    multiplicative_expression      shift and go to state 78
    additive_expression            shift and go to state 28
    literal                        shift and go to state 22

state 42

    (58) function_definition -> DEF ID . LPAREN ID_list RPAREN compound_statement

    LPAREN          shift and go to state 80


state 43

    (3) declaration -> init_declarator PUNTOCOMA .

    ID              reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    LPAREN          reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    DEF             reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    IF              reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    FOR             reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    NUMERO          reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    REAL            reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    STRING          reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    $end            reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)
    RPAREN          reduce using rule 3 (declaration -> init_declarator PUNTOCOMA .)


state 44

    (4) declaration -> declarator ASSIGN . function_call
    (6) init_declarator -> declarator ASSIGN . assignment_expression
    (59) function_call -> . ID LPAREN parameter_list RPAREN PUNTOCOMA
    (37) assignment_expression -> . or_expression
    (38) assignment_expression -> . primary_expression ASSIGN multiplicative_expression
    (35) or_expression -> . and_expression
    (36) or_expression -> . or_expression OR and_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND equality_expression
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING
    (30) equality_expression -> . relational_expression
    (31) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (32) equality_expression -> . equality_expression NOIGUAL relational_expression
    (25) relational_expression -> . multiplicative_expression
    (26) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (27) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (28) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression

    ID              shift and go to state 79
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    function_call                  shift and go to state 81
    assignment_expression          shift and go to state 82
    or_expression                  shift and go to state 20
    primary_expression             shift and go to state 46
    multiplicative_expression      shift and go to state 21
    and_expression                 shift and go to state 23
    literal                        shift and go to state 22
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28

state 45

    (60) selection_statement -> IF assignment_expression . compound_statement
    (61) selection_statement -> IF assignment_expression . compound_statement ELSE compound_statement
    (48) compound_statement -> . LPAREN RPAREN
    (49) compound_statement -> . LPAREN statement_list RPAREN

    LPAREN          shift and go to state 84

    compound_statement             shift and go to state 83

state 46

    (38) assignment_expression -> primary_expression . ASSIGN multiplicative_expression
    (19) additive_expression -> primary_expression .

    ASSIGN          shift and go to state 85
    PLUS            reduce using rule 19 (additive_expression -> primary_expression .)
    MINUS           reduce using rule 19 (additive_expression -> primary_expression .)
    TIMES           reduce using rule 19 (additive_expression -> primary_expression .)
    DIVIDE          reduce using rule 19 (additive_expression -> primary_expression .)
    MENORQUE        reduce using rule 19 (additive_expression -> primary_expression .)
    MAYORQUE        reduce using rule 19 (additive_expression -> primary_expression .)
    MENORIGUAL      reduce using rule 19 (additive_expression -> primary_expression .)
    MAYORIGUAL      reduce using rule 19 (additive_expression -> primary_expression .)
    IGUALIGUAL      reduce using rule 19 (additive_expression -> primary_expression .)
    NOIGUAL         reduce using rule 19 (additive_expression -> primary_expression .)
    AND             reduce using rule 19 (additive_expression -> primary_expression .)
    OR              reduce using rule 19 (additive_expression -> primary_expression .)
    LPAREN          reduce using rule 19 (additive_expression -> primary_expression .)
    RPAREN          reduce using rule 19 (additive_expression -> primary_expression .)
    COMA            reduce using rule 19 (additive_expression -> primary_expression .)
    PUNTOCOMA       reduce using rule 19 (additive_expression -> primary_expression .)


state 47

    (16) primary_expression -> ID .

    ASSIGN          reduce using rule 16 (primary_expression -> ID .)
    PLUS            reduce using rule 16 (primary_expression -> ID .)
    MINUS           reduce using rule 16 (primary_expression -> ID .)
    TIMES           reduce using rule 16 (primary_expression -> ID .)
    DIVIDE          reduce using rule 16 (primary_expression -> ID .)
    MENORQUE        reduce using rule 16 (primary_expression -> ID .)
    MAYORQUE        reduce using rule 16 (primary_expression -> ID .)
    MENORIGUAL      reduce using rule 16 (primary_expression -> ID .)
    MAYORIGUAL      reduce using rule 16 (primary_expression -> ID .)
    IGUALIGUAL      reduce using rule 16 (primary_expression -> ID .)
    NOIGUAL         reduce using rule 16 (primary_expression -> ID .)
    AND             reduce using rule 16 (primary_expression -> ID .)
    OR              reduce using rule 16 (primary_expression -> ID .)
    LPAREN          reduce using rule 16 (primary_expression -> ID .)
    RPAREN          reduce using rule 16 (primary_expression -> ID .)
    COMA            reduce using rule 16 (primary_expression -> ID .)
    PUNTOCOMA       reduce using rule 16 (primary_expression -> ID .)


state 48

    (18) primary_expression -> LPAREN . assignment_expression RPAREN
    (37) assignment_expression -> . or_expression
    (38) assignment_expression -> . primary_expression ASSIGN multiplicative_expression
    (35) or_expression -> . and_expression
    (36) or_expression -> . or_expression OR and_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND equality_expression
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING
    (30) equality_expression -> . relational_expression
    (31) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (32) equality_expression -> . equality_expression NOIGUAL relational_expression
    (25) relational_expression -> . multiplicative_expression
    (26) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (27) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (28) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
